,system,vol_pv0,vol_sp0,vol_pv1,vol_sp1,vol_pv2,vol_sp2,vol_pv3,vol_sp3,vol_pv4,vol_sp4,vol_pv5,vol_sp5,vol_pv6,vol_sp6,vol_pv7,vol_sp7,vol_pv8,vol_sp8,vol_pv9,vol_sp9,vol_pv10,vol_sp10,vol_pv11,vol_sp11,vol_pv12,vol_sp12,vol_pv13,vol_sp13,vol_pv14,vol_sp14,vol_pv15,vol_sp15,vol_pv16,vol_sp16,vol_pv17,vol_sp17,vol_pv18,vol_sp18,vol_pv19,vol_sp19,vol_pv20,vol_sp20,vol_pv21,vol_sp21,vol_pv22,vol_sp22,vol_pv23,vol_sp23,vol_pv24,vol_sp24,vol_pv25,vol_sp25,vol_pv26,vol_sp26,vol_pv27,vol_sp27,vol_pv28,vol_sp28,vol_pv29,vol_sp29,vol_pv30,vol_sp30,vol_pv31,vol_sp31,vol_pv32,vol_sp32,vol_pv33,vol_sp33,vol_pv34,vol_sp34,vol_pv35,vol_sp35,vol_pv36,vol_sp36,vol_pv37,vol_sp37,vol_pv38,vol_sp38,vol_pv39,vol_sp39
0,s15_c0,1.0200572016687484,1.1914647225069215,0.8782953234037052,1.0377821054257383,0.9375459994336279,1.1588620806684704,0.9826830801177889,1.249417547911227,1.138247255789476,1.415255954003949,1.3059214095062899,1.529627810807176,1.2195049272399419,1.3933575387051982,1.2437558115225693,1.4445801806769296,1.152483360445055,1.3349481057001704,1.1063731400798296,1.2876072994059369,1.20182188832261,1.3859753673265423,1.0708882632251224,1.236870754208522,1.0909647344005988,1.2500115066291217,1.1003056804894567,1.3233632152311252,1.1352745183928257,1.3069251188278614,1.0657095524172393,1.2352272797991424,1.1924880275191483,1.3408962252286858,1.1552286807536862,1.3287821583136428,1.097594674705806,1.2591133902825253,1.0455167378716388,1.2189782085837668,1.226721863550476,1.436210825236958,1.1650339665379397,1.3236534264252686,1.1800294163608838,1.3462174201316195,1.090339157457216,1.2518515833518755,1.00208041074474,1.1591453589341685,1.133408999764604,1.307763413787189,1.0563858534643122,1.23797051862674,1.0312716271590652,1.225777183356634,1.1181247446858271,1.280291733200221,1.1378160040983094,1.3168968189366357,1.065456381544634,1.2232509429791292,1.1308973103485593,1.2740596080614144,1.1541683977028485,1.2934463357670467,1.0883211306178264,1.222650920508974,1.103573256533528,1.2441139549819484,1.1159331927654121,1.2872333879411233,1.1755535355176305,1.326717582414864,1.0956251941819466,1.325485720279744,1.0982734081961123,1.2543122234302058,1.2091073573001587,1.4031824760725398
1,s15_c1,0.8485496494105734,0.8666939624865804,0.798946362884382,0.8264393228899422,0.8375829474740372,0.8793726748520455,0.7968741925158781,0.8144053430141083,0.7703525120075322,0.7984945249530028,0.7495090956909335,0.7586207887021684,0.8332821452831677,0.8729850620726799,0.9028390560714858,0.9691945252147925,0.8190458575261091,0.878136682418199,0.8085991320019118,0.85030929146246,0.8937193329065581,0.9588003444119572,0.8397202057756874,0.8799800967595268,0.8337158342476398,0.8757857354381612,0.8762656090729267,0.9089943346917079,0.8341201281678207,0.8615656106327797,0.797126389365111,0.8052242545947074,0.8374708720367577,0.8646762468747531,0.9353530110993891,0.979986021498261,1.0556409408966998,1.1208103876967772,1.03012058536108,1.0683550530872288,0.9644013534417718,1.0284624096581816,0.9766516633935018,1.0340614198239892,0.9756352739239044,1.019921530857927,0.8673449024352704,0.8964028173903467,0.9779940184923313,1.031353726547291,0.8913668717101447,0.9169659635074879,0.9610837225138457,1.013925873995769,1.0048000422544607,1.0700823880802264,0.993762040143492,1.0452914345463786,0.9207913733375697,0.9622888482494826,0.866296269869124,0.902243629700322,0.892720829098741,0.9450445800829432,0.8229743635970931,0.8546489721680665,0.9442302574281354,0.9959357870219149,0.7597057095852054,0.7742047346396921,0.7820467542725826,0.8116213566478342,0.7085877341593384,0.7245679760160958,0.815253897481334,0.8589327559045203,0.762781761768158,0.7719893471249962,0.802273271355769,0.8247051560142736
2,s15_c2,1.23894013304674,1.3152500229062634,1.3090705593551528,1.3801025238665627,1.2157572222404835,1.2624426863178118,1.3292443469200355,1.405540094406652,1.251380133258453,1.3049078792146922,1.1853302018658631,1.236975938361257,1.2645773416877097,1.3065909784011445,1.1042258263392954,1.2018019126713189,1.209623059544285,1.3471578413539942,1.1095851236793217,1.2490527933520335,1.1108071032753697,1.1722269581992992,1.1266625491426638,1.2160379917047992,1.137555024352868,1.253134843899076,1.151323293177114,1.2387962858082155,1.2127016442428638,1.2957148486686323,1.1953974710755733,1.3031866968812647,1.2317274773400044,1.3176493736755535,1.2273578063372756,1.3156817166615584,1.178910743336144,1.2696047660023198,1.200445075676495,1.300502789819507,1.2327118762678895,1.3386948487552002,1.153883011743998,1.2540794745587784,1.1269719192257237,1.2035159931183848,1.2214677817525617,1.3283160034236945,1.246911083335902,1.380772910844116,1.3243429056948817,1.4522291651915142,1.2566243216558373,1.3831528891824183,1.323082733553204,1.4488082153077284,1.3118845429694492,1.441420943152605,1.2916181801127764,1.4253324950217696,1.3079567571871258,1.4183961208066544,1.2858940210698493,1.4170125358628611,1.2992396254671028,1.4027605028806913,1.264159317043176,1.3823575426467236,1.3190087994772879,1.4033191638270932,1.186624158604847,1.2766453369616704,1.248988225948312,1.3673622619924788,1.240004746642111,1.339110504957107,1.2296577838256366,1.358403556639668,1.1511097001317372,1.222429149169363
3,s15_c3,0.9690805617271289,1.0373099321334294,1.0934799946294316,1.2176579188774295,1.0664631062185408,1.1384524582191595,1.0719832051381677,1.1607793462052507,0.9956163917318698,1.1057147416234911,0.9625102828737631,1.0179116501419485,0.9605949183322026,1.0271543537730883,0.9588246685203614,1.0055247986523375,0.8953803859620194,0.9321592306573634,0.8849997544636456,0.9635339671741914,0.8821832414751625,0.9776866682351043,1.0345670317522286,1.174937529497232,0.922206092748534,1.0127033256022182,0.961762382802453,1.078434976757022,0.8909640469324464,0.9624497092082939,0.9126259989096123,1.0090200677869545,0.9931883490883794,1.0962246389457564,0.9245636929933501,1.0121347704858294,0.9211584856986358,1.0105228141483154,0.998913810114221,1.1249122751819345,0.9053315453759172,0.9566036452454173,0.891097174676444,0.9287706500054991,0.896080535643579,0.9411325022992368,0.702362374575454,0.7068199457729466,0.6815401358788574,0.6863542268417518,0.7135654225318524,0.7156422979287973,0.8195192339022688,0.8322193440805874,0.6751039705512268,0.677543936766995,0.7146575465909111,0.7186595119111624,0.6672905715925196,0.6700126326871563,0.7218360653083776,0.7269307686839863,0.7468269972411585,0.7573778303309652,0.7109482667826494,0.7163490885911061,0.7391521326668249,0.7474944994124779,0.6912196144651951,0.6957602171121876,0.7149573990007551,0.7201971238796155,0.7166703198341152,0.7225490060067113,0.6996157782236078,0.7046229894345267,0.7042689253117781,0.7100905228619654,0.7465243396303434,0.7565647407366943
4,s15_c4,0.8334471399092999,0.8764685572688637,0.847207759297935,0.8905618201047586,0.7644244155795105,0.7838479368132839,0.7866198886237518,0.831318962820988,0.871188180805161,0.9095332701652412,0.804905908823704,0.8530888649366972,0.8309439301678969,0.8796360069350299,0.8779095380920646,0.9204368936665435,0.8100354559476715,0.846765429151371,0.8827190454464336,0.9240203748188881,0.8481575827537762,0.8769371619950997,0.8536719214522374,0.9544949280315707,0.8802586610309879,0.989092295289633,0.8907508266929611,0.9833331580071407,0.8906676104754563,1.0162596053498425,0.899985784526184,0.9675420638961372,0.9802168973386568,1.0605792635779319,0.9021737326787976,0.9633666758980992,0.7861213612315555,0.8693627277396596,0.8141049164602294,0.9797198650852681,0.855109835894697,1.0570413855284668,0.8676519556758923,1.0817955977058986,0.8350960558886693,1.0400255318731946,0.8144029350004075,1.0089052548652462,0.8795241837250258,1.088646464516987,0.9071050346990452,1.2020921377123512,0.7221183386855907,0.8867800891852184,0.8409212556382831,1.1088647631781425,0.8533310008324205,1.021221261767415,0.8711585888357087,1.0338467093928438,0.918026484135282,1.1688915753932743,1.0039121530432378,1.2109236315284404,0.9656366850757552,1.053219178151536,0.921900793159413,1.0523127649449373,0.7242891770893698,0.804289692830715,0.7843572724790487,0.8783377842749552,0.8002918175448098,0.8952540882993771,0.9017436381118359,1.0354593853838374,0.9090402004322549,1.0145684548975191,0.8147711321039244,0.9501994769481458
5,s15_c5,1.0736160474985335,1.1935343985219407,1.0588431823952873,1.138668374794783,1.013388275523854,1.0803245218812954,1.0343033542921325,1.1527635888228205,1.1426283526314214,1.1992601633005378,1.2703214279337374,1.3849627410400824,1.341382262014212,1.5890257803139183,1.3331504720151788,1.5751979292623792,1.109295131948149,1.2267452540528632,1.0905245153918577,1.2432077703718873,1.041596033141382,1.179322097257487,0.9817137722962995,1.0800385574518643,1.002373764452341,1.3229642001756425,0.8955595645334854,1.0187756678425441,0.7618277942173504,0.870168784333348,0.8088997589230628,0.9767389461799891,0.8838021900874158,1.4309981546581536,0.6814106755683162,0.8304239461958043,0.6626519070315083,0.9758732893628119,0.516842086017682,0.7630695344778606,0.6918553451078344,0.8607020575189417,0.8871082741967807,1.4309354015976912,1.381801200226005,4.7526518360373835,1.4127966954146027,4.487015204180913,1.7466955677672518,5.553091028698305,2.1416224976968135,5.4222733482503305,1.9709954792405713,5.142300091710908,2.9391401095045246,5.940710699276049,3.3083957248224056,6.720802524668856,3.1290488703620505,6.133752019358024,2.8572891682735553,5.423954431148098,2.78492672575485,6.234638329203166,3.242401997991096,7.078500575393088,3.3156117219485712,6.825808085194793,2.8456005115591614,6.096651369558096,2.6009381459061123,5.947521017734299,3.1931268474511607,5.933596778554979,3.1863706717456117,6.148548813300941,3.4062493399121623,6.1156937865175545,3.176799655599796,5.858200773215322
6,s15_c6,0.8937693736299038,1.1007717488994988,1.124518434791341,1.3751737828051034,1.1830310314060841,1.4456780351612137,1.0463278638173465,1.2894467935011327,1.0297585331903334,1.2577773318237473,1.0198959316510758,1.2580868403590995,1.087189021715364,1.3186519709106264,1.0365949345601209,1.2651093418993467,0.9990368606944062,1.1709783416950197,0.9332780150158506,1.0836239260389267,0.7546794600018705,0.8364326304384162,0.7919081308033679,0.8739533736337572,0.8833038764738046,1.0260616425968612,0.8082566574161604,0.9133474829540236,0.9019301040576582,1.0051010290937201,0.9099316645857226,1.048671316703715,0.8629119655406192,0.9890245938011103,0.7142563079937845,0.8100494261012281,0.8287440521678575,1.0186544611024202,0.9029812474177299,0.9745261955617026,0.9390660995187049,1.2249381034761984,0.9169665582823785,1.0432467301260169,0.8629804225661675,0.9311750303795546,0.7908181042129961,0.8393220886415818,0.819708866623929,0.8513841421221713,0.7624561947526065,0.8058116376480926,0.7910039529509955,0.8611900956500956,0.7175531742939718,0.7422850802144494,0.989832719047588,1.2908248446511645,0.7727002089139903,0.8596706276925469,0.8037780843954138,0.8546846835537905,0.9478733040037329,1.0332536311642908,0.7543414530843281,0.9247556461668867,0.9838811541296985,1.4161471091770412,1.3085802290943607,2.832980972982248,1.8916983308043132,3.8008377944896536,1.7436764881212576,4.442106475229415,2.1553177899942004,5.318105988936247,1.7953724001404239,4.741655268652334,2.019089734931714,4.959516192539236
7,s15_c7,0.8620645602319873,0.8879752324317326,0.9366827856726807,0.9822595203395695,1.047653666226492,1.0914036500668356,0.9900795790773407,1.0148851014427864,1.0072428489855743,1.0373532934035852,1.0566404424920086,1.0901031286207765,0.983024476709534,0.9911825210338827,1.0144087939170305,1.030374740095698,0.9604893814394317,0.975106562946029,0.9090199551641281,0.91801532110288,1.130116817643053,1.1604040241395763,1.0628997504634519,1.084660660720915,1.1672845086803758,1.195112154514354,1.1762110525872513,1.2117566796904353,1.1470981042932413,1.1928963806658208,0.9830761383029228,1.0010153540347262,1.1444327496812485,1.1765513211668905,1.0483391801701343,1.087337120021967,1.03960362358052,1.0725521271545557,0.980369523143084,1.0188915063664434,1.0429001421074309,1.0841666449390897,1.0284261414503184,1.0570073443593422,0.9753790652443097,0.9959033677192582,0.9029565953388335,0.9133088991042082,0.9680741798082044,0.9816971833444141,0.9201009101546345,0.9277828111314707,0.8899992826380321,0.9006467112738173,0.9163001212119982,0.9232181817975527,0.9882411147440362,1.0050705757354508,0.9098946438617572,0.91740378008006,0.9757858172397118,0.9897197066234904,0.9412413986145595,0.9471410103606904,1.0072942621851613,1.0212462922237622,0.9407749751103023,0.9501127874226779,0.944483158319383,0.9562155321896427,0.945928571024235,0.9565798510215511,0.9398357306650065,0.9488464828483056,1.0725094166195936,1.0893323095133254,1.2371856015964626,1.2599929442619953,1.157783356234737,1.1777512720618522
8,s23_c0,1.3332450556508688,2.9082229126936476,1.6452504770098526,2.8229170614740964,1.798736526648374,3.641498563459953,1.603126229542556,2.9026585464579058,1.8249509623932778,2.7939813966708327,1.7636150996873747,3.034150337511141,1.8136288148922395,3.141201901348389,1.440502691661337,3.0295317456078577,1.9224378892541236,3.1296038666713084,1.6297217475977863,2.9372301270336973,1.9209236840958228,3.252824782819871,1.4589276492157217,2.6680005500031116,1.8031439253139667,3.2073624413837227,1.8807435844659406,3.1823291380922987,1.6421395187807375,2.9868955091452905,1.4535466817149023,2.6765528442956756,1.3357299656598143,2.8553407790586016,1.474583739760408,2.3898506150413583,1.4330429333251755,2.8262415558636462,1.87037121955253,3.2788618641316076,1.669942206566052,2.8672412781213823,1.7333431842331497,2.975153199645913,1.6556944157429845,2.6872414036808534,1.7714920152134532,3.1227327975848445,1.474300413329644,2.5165488448608406,1.4199916207022876,2.4662607896056548,1.574903334658038,2.628453612982455,1.5316278897770994,2.5573885224279405,1.6043828243776574,2.6265801573989003,1.7220850856185639,3.1145188137325173,1.875570582342313,3.1942708744567083,1.2078530998216097,2.5668185964793535,1.2364984282162048,2.827600418047136,1.111315377754516,2.5717307943548815,1.4890677752259385,2.822182136509227,2.044092112474935,3.031751548878201,1.2777665344313949,2.9355667416187554,1.5412159447177927,3.2124754739284995,1.1894609931368154,3.0549044704616746,1.5897801615663438,3.2051579092080766
9,s23_c1,2.123674981438853,3.3260038510140686,2.1278344471896053,3.3453067480603225,1.6795108186057832,2.573194024513693,2.003087729858055,3.2755121609315356,1.816223115502573,3.308886066665278,2.5629724792487116,3.568204877222732,2.9816828962280315,3.758186068477514,2.909963816930309,4.055118627943437,2.4448627191420935,4.113978381798379,3.235501495339261,4.4480521675379245,2.830344140591585,3.938260886443748,2.845254276583981,4.3415162975167565,2.3129519666844742,3.767094312266812,2.3549498513584455,3.979765129498953,2.419873240707387,3.8196340072286046,2.2214462411383575,3.655602742126331,2.398225173651771,3.488364327232731,2.55939865258937,4.273392339936948,2.5210633599806713,4.623890067098432,3.2595155955802024,4.798710724559296,2.7472795571623663,4.713661917065552,2.4009923685060737,4.022462255954984,2.5797475259074543,4.320950929414993,2.6144910023562544,3.851195308872684,2.28357645928655,3.713583480915791,3.077284376661423,4.34867482997094,2.9439385925215675,4.726607551028229,2.3482495248995274,4.328054032271581,2.560350711480186,4.046235717761965,2.4702267100678683,4.438394325704475,2.7928135718347993,4.393546538769421,2.4905179771894472,4.124490784662084,2.257494584926423,3.949254849254623,2.5858277513202013,4.344327128196432,1.9853633349201796,3.3262782780640365,2.4744299162848744,3.9220534979230735,2.543767074415147,4.051693003726877,1.9159965024288008,3.641518497263641,2.360911305193226,4.124388953651909,2.6722182488665713,4.175265588647611
10,s23_c2,1.5775608195204147,2.6669008767784597,2.1648529686680535,3.3587274048304896,1.739203542080711,2.8030032507136884,1.6239407777844161,3.2241430750523943,1.3237399810470176,2.539993203919086,1.5616294341202361,3.1169469347807213,1.0443105720881245,2.572639294667719,1.292387747761911,3.3829238508325705,1.163591207561112,2.82502018280264,1.3408758929446125,2.7836135923000915,1.2025931691757288,2.8026684495290906,1.4572125069580955,2.8945499143609013,1.6000440470384538,3.036163166657363,1.559944111951622,3.0315003319554923,1.456963763254324,3.0130225092500225,1.8627015639290332,3.3040624813109334,1.590363163707913,2.926062280199297,1.7029539169305081,3.333587314399653,1.7174798781636718,3.155384107448287,1.4941269224837928,2.888724367971224,1.1981176489030518,2.6939606874666073,2.1749818698710826,3.745189722427693,2.6808729600593195,4.1920867541091456,2.638045132255794,3.8039722078960163,2.4544309209682647,4.3645841154541305,2.648681842491896,4.442984395552184,2.0678207008873555,4.174581217611884,2.0121718358512863,3.924256314194858,2.1280187484823507,4.312077395962899,1.9119158906441704,3.7500606554390603,2.232413337467832,3.8758617604552743,2.2634749993795746,4.381133858433625,1.9040301865299691,3.864472281464881,2.2741542893899194,4.645345107309523,1.754859122613056,3.5587473157229894,2.3146029392892022,4.426818015885329,2.1273089978641675,3.901383118710702,2.8648858906352945,4.850029295321825,1.9185411503257597,3.9485200742106374,2.500329874008105,4.784833173628445
11,s23_c3,2.1504643583000345,4.619109301000294,2.7881131772896497,4.361967653883439,2.2340060308374614,3.6965384688682374,2.0011260456268087,3.537634928048341,2.5862757951833717,4.476039600382656,2.8112108710094046,4.13360336098598,2.5375339047398207,4.114282304812085,2.7554596102964415,4.004400836460885,2.6953506452232423,4.018430909603201,2.365109662827008,4.087193255081685,3.1919875855331092,4.899019523157129,3.7838896575666596,5.145851918788074,3.6761258017506453,5.121938644179565,3.262665315193547,4.931034938841694,3.339846891961568,4.894095709316457,3.253318584873695,5.591534466213252,3.429009280231713,6.094219877513631,4.048740259254447,6.523920408564181,2.990493741233751,5.0681231924458405,2.6490752966078834,5.082103137423863,3.0405878995483713,5.213435761345385,3.1333419410829646,6.160118237309151,3.215778958795484,5.985973208541058,3.3977634440929387,5.720965057952178,3.3514923676913693,5.706587918055287,2.946307073425175,5.213287147049475,3.322397970088942,5.343331528405722,1.924343985547721,3.5798144665737732,2.6090092891385037,4.408181256208532,3.548139858787192,5.5861797437987,3.8097765829620456,5.69948766870368,2.227999518912225,4.050202243159603,2.424259130671383,4.436297021058243,2.7410390821853405,4.876081811937095,2.2710076361716407,3.8743452911317107,2.5685974497830024,4.127914570275734,2.3568868945703945,4.42322981958827,2.139664595711704,3.832107070197814,2.0309509827122993,3.2864707260531985,2.1901513567791344,3.912404427222405
12,s23_c4,1.9549450138682314,3.5192074468226187,1.67667141917131,2.9384725822650006,1.9218387602750353,3.560583901811676,1.8140776879228533,3.619927743956694,1.2241155828564578,2.561635246812937,1.5042277688193852,2.781524757132153,1.335876108609311,2.844719497813444,1.534854498974453,3.9894182944285945,1.325061719828604,3.301266295036104,1.5025556628541186,3.933070282399805,1.4278206625022114,3.9031570395316844,1.2316927496180534,2.687543218506223,1.1506955153459657,1.7668426378715856,1.078649831369588,1.592871399843005,1.0155467233666409,1.895190090736093,0.9782474132526128,1.5810723628563754,1.2817559660040891,2.4670537355387068,1.0248295295388457,2.3812040321852357,1.1447333664397223,2.765999899668531,1.066086311609542,2.560745439000451,1.016765345942019,2.5360586956567577,1.1844292147821456,2.4154105114398106,1.2639451474209418,3.1188014473569856,1.4748968569055632,3.6992432312096772,1.5038197250263188,4.138795873470431,1.3937679962407412,2.553927409474801,1.5959154428519005,4.11483180567547,1.4429277045087714,3.728774970066203,1.5686476892939092,3.525597088585188,1.6855509211185777,4.304292671165564,1.4636191010507642,4.27676467293093,1.410842884062891,3.6854905704348355,1.6375919485035562,3.898583800857838,1.6552486575844054,4.370523054869689,2.1152442998159944,4.3097130449490075,1.888364681115952,4.526641160718433,1.6767667919518312,4.500396282019306,3.701483068010374,6.413455258027666,2.8977216117122366,6.565868517396387,4.13421878870897,7.213571340178633
13,s23_c5,2.2532423840026206,3.918612043531292,2.567676656204633,5.018758467906549,3.4247824375601605,5.289788265592501,3.1659258671374224,5.504952172814085,3.0460632446177587,5.198614665046657,3.041896844770491,4.958295791600812,3.152402129833778,5.9739373633304655,3.4912153951145233,6.544555766732981,3.934515764866742,6.725196629807569,4.231203362190607,7.208338378478266,3.049405052787133,6.312312439404099,3.3665352753671294,6.981148901671866,3.3702971048116033,6.894263085043701,5.0599720381122575,7.3040643242274985,3.698545097952757,6.7814669137458266,4.050846671950731,7.463867814110765,3.593637272013929,7.024108733380485,4.484593444487954,7.973923270956479,4.814493315905205,8.178118502134073,3.2898319016952344,7.352890632225652,4.110124591237168,8.190530482495209,4.1045944884416565,7.746827552409477,4.590060549846197,8.897680621441024,3.9630379156320674,7.939195458782203,4.935131470465849,8.3969326236434,4.67943972040601,7.453255984988737,4.40033315540204,7.35024280739615,5.779144947489376,8.025898697902756,5.222106052791848,7.962937114472913,5.335613254967613,8.255935538439894,4.110372536965397,6.87478790130879,4.805052037808445,8.443566466159423,4.496295966828512,7.851659472165942,5.702980157700915,7.864944912343272,4.890878277078844,7.426488186462308,5.515605216884361,8.245066121174114,4.719640888812791,6.949267314671793,5.008491465306586,7.250804184184606,5.082032517272038,7.69585033290992,5.678705195799659,8.401185682045762
14,s23_c6,1.6922809791948838,3.2003784262812784,3.815619806153187,6.19656137442132,3.729371705893061,6.089625984846382,3.3142056272627287,6.039874784753567,3.4895585462110192,6.191470321425109,4.344478631492338,7.053465372778487,3.404108620419146,5.989774356967575,4.803319101910231,7.559264365828271,5.148992887425686,7.710238223024332,4.50397777046318,7.993448311230825,3.511098286306465,7.171713696420291,2.977640440647379,6.700327586719458,4.56444325157879,8.749834217758186,4.531623836876944,8.497038384031061,5.399631670763755,9.170779791926861,3.512027431345525,8.5037778195173,4.83835212207027,9.561988137542539,5.3724405063135325,10.751821390939662,6.013228813901278,11.09156703794659,6.056755945337593,11.37612008142233,4.1937867331246865,9.447006481556592,5.186114871005897,9.954311396051136,3.909581364514732,9.2631606721105,4.8416646364679865,9.424411691643007,5.443724916682462,9.981052771818955,4.296460273440332,8.147447064797158,4.99050435461314,8.693028869878505,6.120826057238422,10.022130010628377,5.086602451259827,8.751078966477703,5.169410650611586,8.925797684082292,4.89055013358894,8.448526346067064,5.010135675214082,8.312260114216262,5.91816769619139,9.059796019959121,5.5810814157031565,9.384015748663591,4.239520502547113,8.134487485128085,4.247237395812304,8.03491076134849,3.6162564026005057,7.344003349170839,4.192928499055946,7.817242966824045,4.749292274808973,8.751185836407137,5.145775673770877,9.690831765244056
